6 2 95 255 0
32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 47 47 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 76 76 76 76 76 76 76 76 115 115 115 115 115 115 115 115 115 118 118 118 118 118 118 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 111 111 111 111 117 117 117 101 101 101 101 101 101 101 101 101 101 101 101 101 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 113 113 113 113 113 113 113 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 47 47 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 76 76 76 76 76 76 76 76 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 120 120 120 120 120 120 120 120 120 120 120 120 120 120 111 111 111 111 111 111 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 121 121 121 121 121 121 121 121 121 121 121 121 121 113 113 113 113 113 113 113 113 113 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 47 47 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 76 76 76 76 76 76 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 120 120 120 120 120 120 120 120 120 120 120 120 111 111 111 111 111 111 111 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 121 121 121 121 121 121 121 121 121 121 121 113 113 113 113 113 113 113 113 113 113 113 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 47 47 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 76 76 76 76 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 120 120 120 120 120 120 120 120 120 120 111 111 111 111 111 111 111 111 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 121 121 121 121 121 121 121 121 121 113 113 113 113 113 113 113 113 113 113 113 113 113 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 58 58 58 58 58 58 58 58 58 58 58 58 58 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 47 47 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 76 76 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 120 120 120 120 120 120 120 120 120 111 111 111 111 111 111 111 111 111 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 121 121 121 121 121 121 121 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 58 58 58 58 58 58 58 58 58 58 58 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 47 47 114 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 76 76 122 122 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 110 110 110 110 120 120 120 120 120 120 120 111 111 111 111 111 111 111 111 111 111 111 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 121 121 121 121 121 121 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 58 58 58 58 58 58 58 58 58 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 47 114 114 114 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 76 122 122 122 122 115 115 115 115 115 115 115 115 115 115 115 115 115 115 110 110 110 110 110 110 120 120 120 120 120 111 111 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 101 101 101 101 101 101 101 101 101 101 101 101 101 121 121 121 121 121 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 47 114 114 114 114 114 114 114 114 99 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 76 122 122 122 122 122 122 115 115 115 115 115 115 115 115 115 115 115 115 110 110 110 110 110 110 110 110 120 120 120 111 111 111 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 121 121 121 121 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 92 47 47 47 47 47 114 114 114 114 114 114 114 114 114 114 99 99 99 99 99 99 99 99 99 99 99 76 76 76 76 76 122 122 122 122 122 122 122 122 115 115 115 115 115 115 115 115 115 115 110 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 121 121 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 92 47 47 47 47 114 114 114 114 114 114 114 114 114 114 114 114 41 41 41 41 40 40 40 40 40 40 76 76 76 76 122 122 122 122 122 122 122 122 122 122 115 115 115 115 115 115 115 115 110 110 110 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 121 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 47 47 47 114 114 114 114 114 114 114 114 114 114 114 114 114 41 41 41 41 40 40 40 40 40 40 40 40 40 122 122 122 122 122 122 122 122 122 122 122 122 115 115 115 115 115 115 110 110 110 110 110 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 54 54 54 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 92 47 47 114 114 114 114 114 114 114 114 114 114 114 114 114 114 41 41 41 41 40 40 40 40 40 40 40 40 40 122 122 122 122 122 122 122 122 122 122 122 122 122 115 115 115 115 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 97 97 97 54 54 54 54 112 112 112 112 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 47 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 41 41 41 41 40 40 40 40 40 40 40 40 40 122 122 122 122 122 122 122 122 122 122 122 122 122 122 115 115 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 97 97 54 54 54 54 54 112 112 112 112 112 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 92 92 92 92 92 92 47 114 114 114 114 114 114 114 114 114 114 114 114 114 114 41 41 41 41 41 40 40 40 40 40 40 40 40 40 122 122 122 122 122 122 122 122 122 122 122 122 122 122 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 97 54 54 54 54 54 54 112 112 112 112 112 112 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 92 92 92 92 92 47 114 114 114 114 114 114 114 114 114 114 114 114 114 41 41 41 41 41 41 41 40 40 40 40 40 40 40 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 97 54 54 54 54 54 54 54 54 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 92 92 92 92 47 114 114 114 114 114 114 114 114 114 114 114 124 124 41 41 41 41 41 41 41 41 40 40 40 40 40 105 105 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 107 107 107 111 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 97 54 54 54 54 54 54 54 54 54 54 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 92 92 92 47 114 114 114 114 114 114 114 114 114 114 124 124 124 124 41 41 41 41 41 41 41 40 40 40 40 105 105 105 105 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 107 107 107 107 107 111 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 97 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 92 92 47 114 114 114 114 114 114 114 114 114 124 124 124 124 124 124 41 41 41 41 41 41 40 40 40 105 105 105 105 105 105 122 122 122 122 122 125 123 123 123 123 123 123 123 123 123 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 107 107 107 107 107 107 107 111 111 111 111 111 111 111 97 97 97 97 97 97 97 97 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 92 47 114 114 114 114 114 114 114 114 124 124 124 124 124 124 124 124 41 41 41 41 41 40 40 105 105 105 105 105 105 105 125 125 125 125 125 125 123 123 123 123 123 123 123 123 123 123 110 110 110 110 110 110 110 110 110 110 110 110 110 107 107 107 107 107 107 107 107 107 111 111 111 111 111 111 97 97 97 97 97 97 97 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 47 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 41 41 41 41 40 105 105 105 105 105 105 105 105 125 125 125 125 125 125 123 123 123 123 123 123 123 123 123 123 123 110 110 110 110 110 110 110 110 110 110 110 107 107 107 107 107 107 107 107 107 107 107 111 111 111 111 111 97 97 97 97 97 97 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 41 41 41 105 105 105 105 105 105 105 105 105 105 125 125 125 125 125 125 123 123 123 123 123 123 123 123 123 123 110 110 110 110 110 110 110 110 110 110 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 97 97 97 97 97 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
39 39 39 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 41 41 105 105 105 105 105 105 105 105 105 105 105 105 125 125 125 125 125 123 123 123 123 123 123 123 123 123 123 53 110 110 110 110 110 110 110 110 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 97 97 97 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 41 41 105 105 105 105 105 105 105 105 105 105 105 91 91 125 125 125 125 123 123 123 123 123 123 123 123 123 53 53 53 110 110 110 110 110 110 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 41 41 105 105 105 105 105 105 105 105 105 105 91 91 91 93 125 125 125 123 123 123 123 51 51 51 106 106 53 53 53 53 110 110 110 110 83 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 108 108 108 108 108 108 108 108 108 108 108 108 91 91 91 93 93 125 125 123 123 123 51 51 51 51 106 106 53 53 53 53 53 110 110 83 83 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
34 34 34 34 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 33 33 33 33 33 33 33 33 33 33 33 33 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 124 124 124 124 124 124 124 124 124 124 124 124 124 108 108 108 108 108 108 108 108 108 108 108 108 108 91 91 91 93 93 93 49 49 49 51 51 51 51 51 106 106 53 53 53 53 53 53 83 83 83 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 107 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 109 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 
